atypical	typical
interspecies	intraspecies
instrumental	vocal
publicized	suppressed
instructive	uninstructive
appetizing	unappetizing
crooked	straight
exculpatory	inculpatory
anisotropic	isotropic
centralized	decentralized
effective	ineffective
autologous	heterologous
combinative	noncombinative
conservative	liberal
fewer	more
analogous	heterologous
bracteate	ebracteate
headed	headless
rigged	unrigged
beneficed	unbeneficed
grassless	grassy
aft	fore
frozen	unfrozen
awakened	unawakened
hospitable	inhospitable
disproportionate	proportionate
lowered	raised
flowering	flowerless
indulgent	nonindulgent
joyful	sorrowful
effervescent	noneffervescent
paid	unpaid
falling	rising
sleeved	sleeveless
acropetal	basipetal
least	most
mated	unmated
attentive	inattentive
civilian	military
malicious	unmalicious
anterograde	retrograde
high-rise	low-rise
refined	unrefined
beaked	beakless
guilty	innocent
noticed	unnoticed
extensile	nonextensile
censored	uncensored
paved	unpaved
first	last
backed	backless
motivated	unmotivated
joyless	joyous
nonviolent	violent
conquerable	unconquerable
anabatic	katabatic
endemic	epidemic
basic	incidental
preceding	succeeding
anabolic	catabolic
scripted	unscripted
employed	unemployed
monotonic	nonmonotonic
bottle-fed	breast-fed
astringent	nonastringent
wheeled	wheelless
specialized	unspecialized
modulated	unmodulated
defeated	undefeated
important	unimportant
enlightening	unenlightening
horizontal	inclined
inviting	uninviting
diclinous	monoclinous
campylotropous	orthotropous
liquid	solid
clothed	unclothed
regretful	unregretful
crowned	uncrowned
tipped	untipped
sent	unsent
backward	forward
disenchanted	enchanted
gusseted	ungusseted
prepared	unprepared
optimistic	pessimistic
righteous	unrighteous
dramatic	lyric
printable	unprintable
androgynous	male
changed	unchanged
fathomable	unfathomable
foolish	wise
unwearable	wearable
pardonable	unpardonable
artful	artless
glazed	unglazed
intellectual	nonintellectual
marked	unmarked
live	recorded
forgettable	unforgettable
roofed	roofless
stable	unstable
tactful	tactless
opposable	unopposable
diurnal	nocturnal
susceptible	unsusceptible
idiographic	nomothetic
animated	unanimated
extensive	intensive
intense	mild
improper	proper
sparkling	still
eared	earless
indoor	outdoor
consonantal	vocalic
acute	obtuse
angular	rounded
conventional	unconventional
hydrophilic	hydrophobic
appointive	elective
nonreversible	reversible
catadromous	diadromous
atonal	tonal
acatalectic	catalectic
cellular	noncellular
rentable	unrentable
decreasing	increasing
even	uneven
fair	foul
generous	stingy
restrained	unrestrained
apropos	malapropos
mononuclear	trinucleate
eusporangiate	leptosporangiate
immeasurable	measurable
talented	untalented
moonless	moonlit
immiscible	miscible
mechanical	nonmechanical
natural	supernatural
insubordinate	subordinate
impressive	unimpressive
binaural	monaural
accurate	inaccurate
cooperative	uncooperative
comparable	incomparable
out	safe
middle-class	upper-class
motorized	unmotorized
awkward	graceful
subscript	superscript
abstemious	gluttonous
costive	laxative
artesian	subartesian
shuttered	unshuttered
filled	unfilled
buttoned	unbuttoned
hurried	unhurried
general	local
reflected	unreflected
polished	unpolished
immediate	mediate
absolute	relative
altruistic	egoistic
valuable	worthless
selected	unselected
continental	intercontinental
permissive	unpermissive
automatic	manual
beseeching	imperative
parented	unparented
husbandly	wifely
happy	unhappy
intransitive	transitive
commissioned	noncommissioned
controversial	uncontroversial
insolvent	solvent
expressible	inexpressible
future	present
attractive	unattractive
conjunct	disjunct
blond	brunet
radiolucent	radiopaque
like	unlike
castrated	uncastrated
puncturable	punctureless
distinguishable	indistinguishable
integrated	segregated
obligated	unobligated
revived	unrevived
metallic	nonmetallic
acaulescent	caulescent
biennial	perennial
awned	awnless
theatrical	untheatrical
melted	unmelted
painful	painless
demonstrative	undemonstrative
federal	unitary
bound	unbound
planned	unplanned
three-piece	two-piece
sugarless	sugary
accessible	inaccessible
deflationary	inflationary
hardhearted	softhearted
priestly	unpriestly
exclusive	inclusive
impractical	practical
custom-made	ready-made
afraid	unafraid
discreet	indiscreet
horned	hornless
joint	separate
capitalistic	socialistic
inoperative	operative
monoclinic	triclinic
anticlimactic	climactic
unwrinkled	wrinkled
free	unfree
inward	outward
moving	unmoving
displeasing	pleasing
local	national
acidic	amphoteric
adscript	superscript
discriminate	indiscriminate
bowed	plucked
adscript	subscript
anastigmatic	astigmatic
reassuring	unreassuring
attractive	repulsive
illogical	logical
acaudate	caudate
accordant	discordant
integrated	nonintegrated
contrasty	flat
bound	free
loving	unloving
irreversible	reversible
adulterating	purifying
facultative	obligate
bare	covered
connotative	denotative
cyclic	noncyclic
irremediable	remediable
disenfranchised	enfranchised
original	unoriginal
erect	unerect
tangled	untangled
east	west
weightless	weighty
round	square
barreled	unbarreled
mindful	unmindful
impaired	unimpaired
guided	unguided
objective	subjective
questionable	unquestionable
monovalent	polyvalent
tidy	untidy
nonstandard	standard
annual	biennial
portable	unportable
ambitious	unambitious
diligent	negligent
assertive	unassertive
immoral	moral
defeasible	indefeasible
critical	uncritical
destroyed	preserved
in_vitro	in_vivo
fixed	unfixed
invertible	non-invertible
heterogeneous	homogeneous
punctual	unpunctual
lower-class	upper-class
cenogenetic	palingenetic
illegitimate	legitimate
impolite	polite
international	national
convergent	divergent
corporeal	incorporeal
obtrusive	unobtrusive
off-line	on-line
quotable	unquotable
conventional	nuclear
crosswise	lengthwise
incoming	outgoing
occupied	unoccupied
frivolous	serious
curved	straight
away	home
crossed	uncrossed
endowed	unendowed
debilitating	invigorating
constitutional	unconstitutional
asymmetrical	symmetrical
alphabetic	analphabetic
tanned	untanned
obligatory	optional
cubic	linear
supervised	unsupervised
active	extinct
diluted	undiluted
antemeridian	postmeridian
entozoic	epizoic
coldhearted	warmhearted
desirable	undesirable
anti-American	pro-American
leafless	leafy
tuneful	tuneless
displeased	pleased
bisexual	homosexual
limited	unlimited
qualitative	quantitative
fictional	nonfictional
irreducible	reducible
tasteless	tasty
faced	faceless
truthful	untruthful
anhydrous	hydrous
multidimensional	unidimensional
impassable	passable
faithful	unfaithful
destructible	indestructible
counterfeit	genuine
toed	toeless
ambidextrous	left-handed
oblique	perpendicular
dynamic	undynamic
lax	tense
continuous	discontinuous
antecedent	subsequent
interdepartmental	intradepartmental
bad	good
narrow	wide
armored	unarmored
unvoiced	voiced
isometric	isotonic
attachable	detachable
explicable	inexplicable
re-entrant	salient
horizontal	vertical
democratic	undemocratic
courteous	discourteous
digitigrade	plantigrade
contaminated	uncontaminated
diploid	polyploid
civil	sidereal
expansive	unexpansive
knowable	unknowable
assisted	unassisted
general	specific
comprehensible	incomprehensible
abstract	concrete
reproducible	unreproducible
early	late
accentual	syllabic
thematic	unthematic
crowded	uncrowded
dependent	independent
nidicolous	nidifugous
contestable	incontestable
ignoble	noble
diploid	haploid
cold	hot
flat	natural
crucial	noncrucial
centrifugal	centripetal
masculine	neuter
feminine	neuter
immutable	mutable
confined	unconfined
geared	ungeared
caulked	uncaulked
adaptive	maladaptive
soled	soleless
nonspatial	spatial
less	more
industrial	nonindustrial
autoecious	heteroecious
diplomatic	undiplomatic
dysphemistic	euphemistic
center	left
ectomorphic	mesomorphic
nonresident	resident
protected	unprotected
tongued	tongueless
curable	incurable
strong	weak
breathing	breathless
nonradioactive	radioactive
impatient	patient
insurmountable	surmountable
unwieldy	wieldy
imitative	nonimitative
dominant	recessive
consummated	unconsummated
settled	unsettled
buried	unburied
endothermic	exothermic
inclined	vertical
educated	uneducated
dead	live
extrospective	introspective
judgmental	nonjudgmental
linguistic	nonlinguistic
agreeable	disagreeable
articulate	inarticulate
bloodless	bloody
feminine	masculine
pretentious	unpretentious
conditional	unconditional
filial	parental
clement	inclement
efficacious	inefficacious
allogeneic	xenogeneic
subjacent	superjacent
stained	unstained
creative	uncreative
subhuman	superhuman
ametabolic	metabolic
rhetorical	unrhetorical
sound	unsound
arranged	disarranged
aboral	oral
opisthognathous	prognathous
available	unavailable
concerned	unconcerned
nonwashable	washable
stressed	unstressed
oblique	parallel
listed	unlisted
annual	perennial
one-piece	two-piece
pro-choice	pro-life
unvaried	varied
intended	unintended
qualified	unqualified
lost	won
declared	undeclared
furrowed	unfurrowed
frequent	infrequent
moved	unmoved
absent	present
hairless	hairy
adoptable	unadoptable
irreparable	reparable
savory	unsavory
melodious	unmelodious
controlled	uncontrolled
contested	uncontested
repentant	unrepentant
catarrhine	leptorrhine
insignificant	significant
equipped	unequipped
endocrine	exocrine
real	unreal
malted	unmalted
disordered	ordered
acknowledged	unacknowledged
elastic	inelastic
irreconcilable	reconcilable
astomatous	stomatous
full-term	premature
impure	pure
satisfactory	unsatisfactory
diversified	undiversified
dry	phlegmy
sworn	unsworn
stoppable	unstoppable
stimulating	unstimulating
ahistorical	historical
fastidious	unfastidious
disloyal	loyal
corrected	uncorrected
familiar	strange
big	little
manned	unmanned
fashionable	unfashionable
acatalectic	hypercatalectic
immodest	modest
reported	unreported
sensational	unsensational
confident	diffident
multiform	uniform
cut	uncut
improbable	probable
invisible	visible
anal	oral
forward	reverse
impersonal	personal
vernal	wintry
equatorial	polar
off-street	on-street
insane	sane
figurative	literal
irremovable	removable
spirited	spiritless
nonrepresentational	representational
downtown	uptown
adroit	maladroit
inviolable	violable
unwitting	witting
equivocal	unequivocal
unusual	usual
credible	incredible
distinct	indistinct
complaining	uncomplaining
commercial	noncommercial
trimmed	untrimmed
bettering	worsening
carnivorous	insectivorous
unweaned	weaned
blended	unblended
brotherly	sisterly
chartered	unchartered
composed	discomposed
catarrhine	platyrrhine
immortal	mortal
unveiled	veiled
ill-defined	well-defined
hypertensive	normotensive
associative	nonassociative
aesthetic	inaesthetic
abused	unabused
intra_vires	ultra_vires
black	white
servile	unservile
adequate	inadequate
center	right
crystallized	uncrystallized
blessed	cursed
established	unestablished
protective	unprotective
alert	unalert
inheritable	noninheritable
linear	planar
seasoned	unseasoned
autologous	homologous
harmful	harmless
confined	invasive
fewest	most
understood	ununderstood
rh-negative	rh-positive
frail	robust
landed	landless
atonic	tonic
concentric	eccentric
compartmented	uncompartmented
nasty	nice
extended	unextended
disobedient	obedient
masochistic	sadistic
shockable	unshockable
misused	used
precocious	retarded
financial	nonfinancial
evitable	inevitable
anodic	cathodic
sonic	subsonic
bimodal	unimodal
healthful	unhealthful
adjusted	unadjusted
inflected	uninflected
antagonistic	synergistic
styleless	stylish
innumerate	numerate
irrevocable	revocable
nonreturnable	returnable
irresponsible	responsible
extrasensory	sensory
tasteful	tasteless
ovoviviparous	viviparous
finite	infinite
loved	unloved
offstage	onstage
subsurface	surface
seeded	unseeded
regenerate	unregenerate
asexual	sexual
signed	unsigned
compact	loose
hollow	solid
hydric	mesic
nonslippery	slippery
hungry	thirsty
long	short
assigned	unassigned
aperiodic	periodic
salable	unsalable
monogamous	polygamous
dystopian	utopian
military	unmilitary
official	unofficial
cousinly	uncousinly
unwomanly	womanly
supported	unsupported
cubic	planar
gregarious	ungregarious
manly	unmanly
energetic	lethargic
enforced	unenforced
contemptible	estimable
credulous	incredulous
noticeable	unnoticeable
powerful	powerless
argumentative	unargumentative
binucleate	trinucleate
ascending	descending
apologetic	unapologetic
prophetic	unprophetic
delineated	undelineated
easy	uneasy
tracked	trackless
rhymed	unrhymed
inorganic	organic
reportable	unreportable
intrusive	protrusive
fractional	whole
disorderly	orderly
chaste	unchaste
maxi	mini
empty	full
acute	chronic
dry	wet
following	leading
definite	indefinite
ashamed	unashamed
derived	underived
imperceptible	perceptible
illiterate	literate
traceable	untraceable
touched	untouched
dextral	sinistral
a_posteriori	a_priori
passing	running
insensible	sensible
invulnerable	vulnerable
achondritic	chondritic
adopted	native
committed	uncommitted
fresh	stale
ambiversive	extroversive
perinatal	prenatal
continued	discontinued
migratory	nonmigratory
corrigible	incorrigible
carvel-built	clinker-built
saddled	unsaddled
sonic	supersonic
meatless	meaty
shapely	unshapely
finished	unfinished
impenitent	penitent
invasive	noninvasive
a_la_carte	table_d'hote
autogenous	heterogenous
prejudiced	unprejudiced
nonresidential	residential
fallible	infallible
waning	waxing
autotrophic	heterotrophic
flexible	inflexible
cosmopolitan	endemic
unwanted	wanted
influential	uninfluential
successful	unsuccessful
timbered	untimbered
broken	unbroken
angry	unangry
crystalline	noncrystalline
harmonious	inharmonious
expected	unexpected
docile	stubborn
cautious	incautious
consecrated	desecrated
few	many
attributive	predicative
weedless	weedy
affixed	unaffixed
explosive	nonexplosive
adnate	connate
precedented	unprecedented
competitive	noncompetitive
gradual	sudden
hatless	hatted
pleasant	unpleasant
moneyed	moneyless
dehiscent	indehiscent
discriminating	undiscriminating
eastern	western
balanced	unbalanced
bivalve	univalve
injured	uninjured
long-spurred	short-spurred
expendable	unexpendable
inhabited	uninhabited
effortful	effortless
kind	unkind
herbivorous	omnivorous
changeable	unchangeable
short	tall
skilled	unskilled
unwholesome	wholesome
unventilated	ventilated
postnuptial	prenuptial
encumbered	unencumbered
saturated	unsaturated
exhausted	unexhausted
mined	unmined
intolerable	tolerable
adiabatic	diabatic
defined	undefined
impressionable	unimpressionable
alcoholic	nonalcoholic
monotheistic	polytheistic
exchangeable	unexchangeable
proved	unproved
atrophied	hypertrophied
arbitrable	nonarbitrable
bivalent	multivalent
cheap	expensive
intelligible	unintelligible
full	thin
lamented	unlamented
explicit	implicit
civil	uncivil
amended	unamended
commutable	incommutable
conspicuous	inconspicuous
multinucleate	uninucleate
flat	sharp
starless	starry
harmonic	nonharmonic
fancy	plain
stemless	stemmed
alterable	unalterable
off	on
handled	handleless
forte	piano
desirous	undesirous
additive	subtractive
ambiguous	unambiguous
inner	outer
eventful	uneventful
intelligent	unintelligent
anadromous	catadromous
rough	smooth
fresh	preserved
obvious	unobvious
dysphoric	euphoric
characteristic	uncharacteristic
no	some
discernible	indiscernible
manageable	unmanageable
drained	undrained
insufficient	sufficient
civilized	noncivilized
numerical	verbal
distal	proximal
lost	saved
monochromatic	polychromatic
ectomorphic	endomorphic
nonrigid	rigid
leaky	tight
intoxicated	sober
impenetrable	penetrable
fissile	nonfissile
unwooded	wooded
taciturn	voluble
insured	uninsured
agnostic	gnostic
adaptable	unadaptable
illegible	legible
potted	unpotted
troubled	untroubled
disinclined	inclined
primary	secondary
busy	idle
legged	legless
swept	unswept
confirmed	unconfirmed
disposable	nondisposable
hardened	soft
damaged	undamaged
humane	inhumane
dying	nascent
starchless	starchy
impolitic	politic
hypotonic	isotonic
merited	unmerited
burdened	unburdened
asleep	awake
nonprescription	prescription
painted	unpainted
matched	mismatched
respectable	unrespectable
glorious	inglorious
nonrandom	random
serviceable	unserviceable
ribbed	ribless
certified	uncertified
bordered	unbordered
complete	incomplete
illicit	licit
hateful	lovable
domestic	foreign
irresistible	resistible
benign	malign
coarse	fine
heterocercal	homocercal
privileged	underprivileged
rhythmical	unrhythmical
sized	unsized
systematic	unsystematic
friendly	unfriendly
alienable	inalienable
closed	open
abactinal	actinal
factory-made	homemade
bipolar	unipolar
christian	unchristian
treated	untreated
catalectic	hypercatalectic
back	front
known	unknown
advisable	inadvisable
open	shut
approachable	unapproachable
tearful	tearless
new	worn
productive	unproductive
dispensable	indispensable
thrifty	wasteful
brainwashed	unbrainwashed
altricial	precocial
restful	restless
ambidextrous	right-handed
injectable	uninjectable
edifying	unedifying
nonreflective	reflective
bottomed	bottomless
gaseous	solid
reliable	unreliable
predictable	unpredictable
gutless	gutsy
heavy-duty	light-duty
aligned	nonaligned
shaded	unshaded
constructive	destructive
surprising	unsurprising
intractable	tractable
oleophilic	oleophobic
coastal	inland
nonspeaking	speaking
ethical	unethical
insecure	secure
cauline	radical
bodied	unbodied
airworthy	unairworthy
calculable	incalculable
nonvolatile	volatile
high-tech	low-tech
certain	uncertain
inshore	offshore
nonpregnant	pregnant
disorganized	organized
sold	unsold
laureled	unlaureled
counterrevolutionary	revolutionary
lubricated	unlubricated
colored	uncolored
institutional	noninstitutional
clear	unclear
perinatal	postnatal
orthodox	unorthodox
parallel	perpendicular
dull	lively
insoluble	soluble
endogenous	exogenous
alive	dead
palatable	unpalatable
shrinkable	unshrinkable
loud	soft
aplacental	placental
anaclinal	cataclinal
anticholinergic	cholinergic
seamed	seamless
equal	unequal
active	inactive
green	ripe
intestate	testate
playable	unplayable
antipyretic	pyretic
insincere	sincere
musical	unmusical
bivalent	univalent
cenobitic	eremitic
punitive	rehabilitative
acyclic	cyclic
applied	theoretical
gracious	ungracious
full-time	part-time
extant	extinct
addicted	unaddicted
asyndetic	syndetic
down	up
analogue	digital
decorous	indecorous
early	middle
maximal	minimal
recoverable	unrecoverable
suspected	unsuspected
high	low
conclusive	inconclusive
